2018-05-18 11:08:47 Notice: Notice (8): Undefined variable: _SESSION in [/home4/pricespl/public_html/formulario/app/View/Layouts/dashbord2.ctp, line 264]
Trace:
include - APP/View/Layouts/dashbord2.ctp, line 264
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2018-05-18 12:15:31 Notice: Notice (8): Undefined index: MODULO_ACTIVO in [/home4/pricespl/public_html/formulario/app/View/Layouts/dashbord2.ctp, line 264]
Trace:
include - APP/View/Layouts/dashbord2.ctp, line 264
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2018-05-18 12:16:26 Notice: Notice (8): Undefined index: MODULO_ACTIVO in [/home4/pricespl/public_html/formulario/app/View/Layouts/dashbord2.ctp, line 264]
Trace:
include - APP/View/Layouts/dashbord2.ctp, line 264
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2018-05-18 13:14:26 Notice: Notice (8): Undefined variable: src in [/home4/pricespl/public_html/formulario/app/View/Layouts/dashbord2.ctp, line 150]
Trace:
include - APP/View/Layouts/dashbord2.ctp, line 150
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2018-05-18 13:14:56 Notice: Notice (8): Undefined variable: src in [/home4/pricespl/public_html/formulario/app/View/Layouts/dashbord2.ctp, line 150]
Trace:
include - APP/View/Layouts/dashbord2.ctp, line 150
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2018-05-18 13:16:38 Notice: Notice (8): Undefined variable: src in [/home4/pricespl/public_html/formulario/app/View/Layouts/dashbord2.ctp, line 150]
Trace:
include - APP/View/Layouts/dashbord2.ctp, line 150
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2018-05-18 13:17:43 Notice: Notice (8): Undefined variable: src in [/home4/pricespl/public_html/formulario/app/View/Layouts/dashbord2.ctp, line 150]
Trace:
include - APP/View/Layouts/dashbord2.ctp, line 150
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2018-05-18 13:31:03 Notice: Notice (8): Undefined variable: src in [/home4/pricespl/public_html/formulario/app/View/Layouts/dashbord2.ctp, line 150]
Trace:
include - APP/View/Layouts/dashbord2.ctp, line 150
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2018-05-18 13:31:03 Notice: Notice (8): Undefined index: MODULO_ACTIVO in [/home4/pricespl/public_html/formulario/app/View/Layouts/dashbord2.ctp, line 206]
Trace:
include - APP/View/Layouts/dashbord2.ctp, line 206
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2018-05-18 13:37:02 Notice: Notice (8): Undefined variable: src in [/home4/pricespl/public_html/formulario/app/View/Layouts/dashbord2.ctp, line 150]
Trace:
include - APP/View/Layouts/dashbord2.ctp, line 150
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2018-05-18 13:37:02 Notice: Notice (8): Undefined index: MODULO_ACTIVO in [/home4/pricespl/public_html/formulario/app/View/Layouts/dashbord2.ctp, line 206]
Trace:
include - APP/View/Layouts/dashbord2.ctp, line 206
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2018-05-18 14:13:46 Notice: Notice (8): Undefined variable: src in [/home4/pricespl/public_html/formulario/app/View/Layouts/dashbord2.ctp, line 150]
Trace:
include - APP/View/Layouts/dashbord2.ctp, line 150
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2018-05-18 14:13:46 Notice: Notice (8): Undefined index: MODULO_ACTIVO in [/home4/pricespl/public_html/formulario/app/View/Layouts/dashbord2.ctp, line 206]
Trace:
include - APP/View/Layouts/dashbord2.ctp, line 206
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2018-05-18 21:51:09 Notice: Notice (8): Undefined variable: src in [/home4/pricespl/public_html/formulario/app/View/Layouts/dashbord2.ctp, line 150]
Trace:
include - APP/View/Layouts/dashbord2.ctp, line 150
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 963
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2018-05-18 21:51:09 Notice: Notice (8): Undefined variable: _SESSION in [/home4/pricespl/public_html/formulario/app/View/Layouts/dashbord2.ctp, line 206]
Trace:
include - APP/View/Layouts/dashbord2.ctp, line 206
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
